Month,Day,Interval,Calls_Offered_A,Abandoned_Calls_A,Abandoned_Rate_A,CCT_A,Calls_Offered_B,Abandoned_Calls_B,Abandoned_Rate_B,CCT_B,Calls_Offered_C,Abandoned_Calls_C,Abandoned_Rate_C,CCT_C,Calls_Offered_D,Abandoned_Calls_D,Abandoned_Rate_D,CCT_D,_interval_key
August,16,11:30,,,,,,,,,419,6,0.015229,321.47,,,,,11:30
August,16,12:00,,,,,,,,,452,6,0.01386,319.49,,,,,12:00
August,16,12:30,,,,,,,,,461,7,0.015834,318.33,,,,,12:30
August,16,13:00,,,,,,,,,464,5,0.010892,318.39,,,,,13:00
August,16,13:30,,,,,,,,,463,6,0.013629,319.58,,,,,13:30
August,16,14:00,,,,,,,,,463,5,0.011748,320.21,,,,,14:00
August,16,14:30,,,,,,,,,466,4,0.009636,319.03,,,,,14:30
August,16,15:00,,,,,,,,,456,2,0.004085,319.62,,,,,15:00
August,16,15:30,,,,,,,,,454,3,0.005977,319.62,,,,,15:30
August,16,16:00,,,,,,,,,456,3,0.006578,318.17,,,,,16:00
August,16,16:30,,,,,,,,,423,2,0.003718,319.11,,,,,16:30
August,16,17:00,,,,,,,,,389,1,0.001695,319.11,,,,,17:00
August,16,17:30,,,,,,,,,369,1,0.001398,320.62,,,,,17:30
August,16,18:00,,,,,,,,,340,1,0.00176,318.63,,,,,18:00
August,16,18:30,,,,,,,,,327,1,0.002491,319.36,,,,,18:30
August,16,19:00,,,,,,,,,286,0,0.001129,319.95,,,,,19:00
August,16,19:30,,,,,,,,,264,1,0.004656,319.9,,,,,19:30
August,16,20:00,,,,,,,,,260,3,0.011391,317.04,,,,,20:00
August,16,20:30,,,,,,,,,222,1,0.006213,314.99,,,,,20:30
August,16,21:00,,,,,,,,,179,1,0.004003,316.67,,,,,21:00
August,16,21:30,,,,,,,,,149,1,0.003567,317.04,,,,,21:30
August,16,22:00,,,,,,,,,128,1,0.004817,321.65,,,,,22:00
August,16,22:30,,,,,,,,,109,0,0.002543,317.68,,,,,22:30
August,16,23:00,,,,,,,,,86,0,0.00189,310.25,,,,,23:00
August,16,23:30,,,,,,,,,73,0,0.002021,305.07,,,,,23:30
August,17,0:00,,,,,,,,,62,0,0.001988,342.64,,,,,0:00
August,17,0:30,,,,,,,,,51,0,0.001841,337.37,,,,,0:30
August,17,1:00,,,,,,,,,37,0,0.011604,321.86,,,,,1:00
August,17,1:30,,,,,,,,,29,1,0.033193,322.85,,,,,1:30
August,17,2:00,,,,,,,,,21,1,0.070069,329.41,,,,,2:00
August,17,2:30,,,,,,,,,17,1,0.053693,400.08,,,,,2:30
August,17,3:00,,,,,,,,,11,1,0.063666,400.34,,,,,3:00
August,17,3:30,,,,,,,,,11,0,0.0,350.39,,,,,3:30
August,17,4:00,,,,,,,,,10,0,0.002416,324.12,,,,,4:00
August,17,4:30,,,,,,,,,10,0,0.008002,310.88,,,,,4:30
August,17,5:00,,,,,,,,,10,0,0.011144,430.23,,,,,5:00
August,17,5:30,,,,,,,,,11,0,0.01423,356.88,,,,,5:30
August,17,6:00,,,,,,,,,16,0,0.013232,295.65,,,,,6:00
August,17,6:30,,,,,,,,,30,1,0.019254,292.99,,,,,6:30
August,17,7:00,,,,,,,,,55,1,0.012761,284.0,,,,,7:00
August,17,7:30,,,,,,,,,91,1,0.012567,273.21,,,,,7:30
August,17,8:00,,,,,,,,,160,2,0.00956,283.67,,,,,8:00
August,17,8:30,,,,,,,,,225,3,0.011202,296.49,,,,,8:30
August,17,9:00,,,,,,,,,280,3,0.010685,299.23,,,,,9:00
August,17,9:30,,,,,,,,,329,7,0.020183,315.41,,,,,9:30
August,17,10:00,,,,,,,,,431,4,0.009356,314.71,,,,,10:00
August,17,10:30,,,,,,,,,494,6,0.013067,314.62,,,,,10:30
August,17,11:00,,,,,,,,,549,5,0.00977,318.51,,,,,11:00
August,17,11:30,,,,,,,,,580,10,0.016927,319.96,,,,,11:30
August,17,12:00,,,,,,,,,586,9,0.015791,322.25,,,,,12:00
August,17,12:30,,,,,,,,,594,12,0.020183,323.23,,,,,12:30
August,17,13:00,,,,,,,,,583,7,0.011378,328.45,,,,,13:00
August,17,13:30,,,,,,,,,581,10,0.016578,332.13,,,,,13:30
August,17,14:00,,,,,,,,,586,9,0.015174,332.74,,,,,14:00
August,17,14:30,,,,,,,,,592,10,0.016153,332.25,,,,,14:30
August,17,15:00,,,,,,,,,558,5,0.008616,333.12,,,,,15:00
August,17,15:30,,,,,,,,,554,4,0.007294,333.12,,,,,15:30
August,17,16:00,,,,,,,,,562,4,0.006706,335.3,,,,,16:00
August,17,16:30,,,,,,,,,524,2,0.004241,334.92,,,,,16:30
August,17,17:00,,,,,,,,,485,2,0.003864,334.92,,,,,17:00
August,17,17:30,,,,,,,,,471,2,0.003251,334.44,,,,,17:30
August,17,18:00,,,,,,,,,435,2,0.003613,331.51,,,,,18:00
August,17,18:30,,,,,,,,,407,2,0.003714,331.8,,,,,18:30
August,17,19:00,,,,,,,,,369,2,0.004561,333.61,,,,,19:00
August,17,19:30,,,,,,,,,327,3,0.00964,333.06,,,,,19:30
August,17,20:00,,,,,,,,,324,6,0.017895,332.54,,,,,20:00
August,17,20:30,,,,,,,,,281,3,0.01088,329.71,,,,,20:30
August,17,21:00,,,,,,,,,230,1,0.003738,329.55,,,,,21:00
August,17,21:30,,,,,,,,,201,1,0.003628,333.58,,,,,21:30
August,17,22:00,,,,,,,,,164,1,0.003376,332.0,,,,,22:00
August,17,22:30,,,,,,,,,136,0,0.000515,323.23,,,,,22:30
August,17,23:00,,,,,,,,,106,0,7.1e-05,321.95,,,,,23:00
August,17,23:30,,,,,,,,,86,0,0.000293,314.05,,,,,23:30
August,18,0:00,,,,,,,,,66,0,0.004114,341.73,,,,,0:00
August,18,0:30,,,,,,,,,55,0,0.003834,339.69,,,,,0:30
August,18,1:00,,,,,,,,,38,0,0.002108,321.24,,,,,1:00
August,18,1:30,,,,,,,,,30,0,0.006295,317.1,,,,,1:30
August,18,2:00,,,,,,,,,22,0,0.019018,258.01,,,,,2:00
August,18,2:30,,,,,,,,,20,0,0.013575,272.99,,,,,2:30
August,18,3:00,,,,,,,,,13,0,0.015133,284.6,,,,,3:00
August,18,3:30,,,,,,,,,13,0,0.030781,323.15,,,,,3:30
August,18,4:00,,,,,,,,,12,0,0.040232,287.72,,,,,4:00
August,18,4:30,,,,,,,,,12,1,0.043457,320.77,,,,,4:30
August,18,5:00,,,,,,,,,13,1,0.043879,277.1,,,,,5:00
August,18,5:30,,,,,,,,,17,1,0.037935,295.58,,,,,5:30
August,18,6:00,,,,,,,,,27,0,0.018274,254.8,,,,,6:00
August,18,6:30,,,,,,,,,44,1,0.023599,252.99,,,,,6:30
August,18,7:00,,,,,,,,,80,1,0.009176,256.96,,,,,7:00
August,18,7:30,,,,,,,,,133,1,0.00778,256.43,,,,,7:30
August,18,8:00,,,,,,,,,253,1,0.002664,283.49,,,,,8:00
August,18,8:30,,,,,,,,,371,1,0.00353,306.53,,,,,8:30
August,18,9:00,,,,,,,,,545,2,0.002926,307.32,,,,,9:00
August,18,9:30,,,,,,,,,701,9,0.013355,323.34,,,,,9:30
August,18,10:00,,,,,,,,,817,6,0.007966,319.0,,,,,10:00
August,18,10:30,,,,,,,,,895,16,0.017633,335.08,,,,,10:30
August,18,11:00,,,,,,,,,954,9,0.009755,338.75,,,,,11:00
August,18,11:30,,,,,,,,,990,14,0.014327,343.47,,,,,11:30
August,18,12:00,,,,,,,,,995,15,0.014612,344.04,,,,,12:00
August,18,12:30,,,,,,,,,995,21,0.020937,347.58,,,,,12:30
August,18,13:00,,,,,,,,,992,11,0.010892,349.28,,,,,13:00
August,18,13:30,,,,,,,,,979,16,0.016786,351.14,,,,,13:30
August,18,14:00,,,,,,,,,1006,11,0.010574,352.04,,,,,14:00
August,18,14:30,,,,,,,,,1013,14,0.014038,352.04,,,,,14:30
August,18,15:00,,,,,,,,,986,5,0.004755,352.36,,,,,15:00
August,18,15:30,,,,,,,,,991,4,0.004535,352.56,,,,,15:30
August,18,16:00,,,,,,,,,993,4,0.003632,351.74,,,,,16:00
August,18,16:30,,,,,,,,,972,2,0.001869,354.2,,,,,16:30
August,18,17:00,,,,,,,,,906,5,0.005957,354.2,,,,,17:00
August,18,17:30,,,,,,,,,857,4,0.004815,354.48,,,,,17:30
August,18,18:00,,,,,,,,,799,3,0.004007,354.59,,,,,18:00
August,18,18:30,,,,,,,,,693,3,0.004226,355.61,,,,,18:30
August,18,19:00,,,,,,,,,618,2,0.00398,355.81,,,,,19:00
August,18,19:30,,,,,,,,,569,4,0.007011,354.87,,,,,19:30
August,18,20:00,,,,,,,,,490,6,0.012348,354.21,,,,,20:00
August,18,20:30,,,,,,,,,421,3,0.008159,345.93,,,,,20:30
August,18,21:00,,,,,,,,,349,1,0.003703,345.82,,,,,21:00
August,18,21:30,,,,,,,,,287,1,0.00275,339.75,,,,,21:30
August,18,22:00,,,,,,,,,230,1,0.003061,337.8,,,,,22:00
August,18,22:30,,,,,,,,,179,0,0.001125,335.48,,,,,22:30
August,18,23:00,,,,,,,,,140,0,0.000458,333.36,,,,,23:00
August,18,23:30,,,,,,,,,104,0,0.000242,334.71,,,,,23:30
August,19,0:00,,,,,,,,,71,0,0.0,348.78,,,,,0:00
August,19,0:30,,,,,,,,,55,0,0.0,341.03,,,,,0:30
August,19,1:00,,,,,,,,,39,0,0.0,328.25,,,,,1:00
August,19,1:30,,,,,,,,,30,0,0.0,328.22,,,,,1:30
August,19,2:00,,,,,,,,,22,0,0.017045,267.63,,,,,2:00
August,19,2:30,,,,,,,,,19,0,0.009917,262.14,,,,,2:30
August,19,3:00,,,,,,,,,14,0,0.021835,320.9,,,,,3:00
August,19,3:30,,,,,,,,,13,0,0.0,364.5,,,,,3:30
August,19,4:00,,,,,,,,,12,0,0.000128,317.6,,,,,4:00
August,19,4:30,,,,,,,,,13,0,0.01369,372.4,,,,,4:30
August,19,5:00,,,,,,,,,14,0,0.017203,302.18,,,,,5:00
August,19,5:30,,,,,,,,,20,0,0.019845,307.42,,,,,5:30
August,19,6:00,,,,,,,,,30,0,0.007329,265.09,,,,,6:00
August,19,6:30,,,,,,,,,47,1,0.018588,255.93,,,,,6:30
August,19,7:00,,,,,,,,,88,1,0.011332,267.32,,,,,7:00
August,19,7:30,,,,,,,,,142,1,0.009857,287.36,,,,,7:30
August,19,8:00,,,,,,,,,261,0,0.001635,297.7,,,,,8:00
August,19,8:30,,,,,,,,,372,1,0.003831,312.04,,,,,8:30
August,19,9:00,,,,,,,,,532,2,0.003061,313.8,,,,,9:00
August,19,9:30,,,,,,,,,670,9,0.013132,319.35,,,,,9:30
August,19,10:00,,,,,,,,,773,6,0.007137,319.36,,,,,10:00
August,19,10:30,,,,,,,,,865,13,0.015391,333.11,,,,,10:30
August,19,11:00,,,,,,,,,895,7,0.007451,336.21,,,,,11:00
August,19,11:30,,,,,,,,,931,11,0.011604,335.83,,,,,11:30
August,19,12:00,,,,,,,,,932,11,0.011837,337.04,,,,,12:00
August,19,12:30,,,,,,,,,941,17,0.017993,340.36,,,,,12:30
August,19,13:00,,,,,,,,,933,8,0.008794,344.49,,,,,13:00
August,19,13:30,,,,,,,,,935,14,0.014588,346.1,,,,,13:30
August,19,14:00,,,,,,,,,917,9,0.009554,347.57,,,,,14:00
August,19,14:30,,,,,,,,,927,12,0.012979,348.73,,,,,14:30
August,19,15:00,,,,,,,,,910,6,0.006887,350.66,,,,,15:00
August,19,15:30,,,,,,,,,924,6,0.006282,350.66,,,,,15:30
August,19,16:00,,,,,,,,,911,5,0.005175,350.14,,,,,16:00
August,19,16:30,,,,,,,,,859,3,0.00395,351.41,,,,,16:30
August,19,17:00,,,,,,,,,808,4,0.004857,351.41,,,,,17:00
August,19,17:30,,,,,,,,,766,3,0.003532,351.37,,,,,17:30
August,19,18:00,,,,,,,,,691,3,0.004537,353.19,,,,,18:00
August,19,18:30,,,,,,,,,621,3,0.004756,353.32,,,,,18:30
August,19,19:00,,,,,,,,,550,3,0.004861,351.03,,,,,19:00
August,19,19:30,,,,,,,,,483,5,0.009932,351.03,,,,,19:30
August,19,20:00,,,,,,,,,405,7,0.016964,350.64,,,,,20:00
August,19,20:30,,,,,,,,,356,4,0.010543,349.12,,,,,20:30
August,19,21:00,,,,,,,,,299,2,0.005446,351.68,,,,,21:00
August,19,21:30,,,,,,,,,244,1,0.004799,351.2,,,,,21:30
August,19,22:00,,,,,,,,,200,1,0.005627,345.16,,,,,22:00
August,19,22:30,,,,,,,,,155,0,0.0025,333.75,,,,,22:30
August,19,23:00,,,,,,,,,119,0,0.001832,330.0,,,,,23:00
August,19,23:30,,,,,,,,,90,0,0.001802,334.74,,,,,23:30
August,20,0:00,,,,,,,,,68,1,0.012909,335.38,,,,,0:00
August,20,0:30,,,,,,,,,53,1,0.012909,313.96,,,,,0:30
August,20,1:00,,,,,,,,,37,0,0.012279,315.64,,,,,1:00
August,20,1:30,,,,,,,,,28,1,0.024505,322.68,,,,,1:30
August,20,2:00,,,,,,,,,20,1,0.050574,218.56,,,,,2:00
August,20,2:30,,,,,,,,,18,1,0.035384,245.88,,,,,2:30
August,20,3:00,,,,,,,,,12,0,0.033804,297.71,,,,,3:00
August,20,3:30,,,,,,,,,12,0,0.0,303.21,,,,,3:30
August,20,4:00,,,,,,,,,11,0,0.009537,259.52,,,,,4:00
August,20,4:30,,,,,,,,,10,0,0.020905,272.89,,,,,4:30
August,20,5:00,,,,,,,,,11,0,0.027604,264.1,,,,,5:00
August,20,5:30,,,,,,,,,16,1,0.043829,268.65,,,,,5:30
August,20,6:00,,,,,,,,,26,0,0.009689,281.4,,,,,6:00
August,20,6:30,,,,,,,,,43,1,0.033116,269.37,,,,,6:30
August,20,7:00,,,,,,,,,81,1,0.01286,281.46,,,,,7:00
August,20,7:30,,,,,,,,,135,2,0.011111,282.66,,,,,7:30
August,20,8:00,,,,,,,,,253,0,0.000513,298.38,,,,,8:00
August,20,8:30,,,,,,,,,363,1,0.003105,312.81,,,,,8:30
August,20,9:00,,,,,,,,,507,1,0.002251,316.38,,,,,9:00
August,20,9:30,,,,,,,,,623,4,0.006961,324.22,,,,,9:30
August,20,10:00,,,,,,,,,723,6,0.008758,325.22,,,,,10:00
August,20,10:30,,,,,,,,,806,15,0.017996,336.25,,,,,10:30
August,20,11:00,,,,,,,,,862,8,0.009366,342.01,,,,,11:00
August,20,11:30,,,,,,,,,899,14,0.01583,339.14,,,,,11:30
August,20,12:00,,,,,,,,,890,14,0.015556,339.86,,,,,12:00
August,20,12:30,,,,,,,,,900,16,0.01803,342.92,,,,,12:30
August,20,13:00,,,,,,,,,891,12,0.013908,346.92,,,,,13:00
August,20,13:30,,,,,,,,,890,20,0.022982,346.88,,,,,13:30
August,20,14:00,,,,,,,,,901,14,0.015556,347.36,,,,,14:00
August,20,14:30,,,,,,,,,913,18,0.019788,347.28,,,,,14:30
August,20,15:00,,,,,,,,,892,12,0.013333,349.21,,,,,15:00
August,20,15:30,,,,,,,,,902,10,0.01081,349.21,,,,,15:30
August,20,16:00,,,,,,,,,905,9,0.009704,349.44,,,,,16:00
August,20,16:30,,,,,,,,,856,7,0.008607,351.61,,,,,16:30
August,20,17:00,,,,,,,,,812,8,0.009367,351.61,,,,,17:00
August,20,17:30,,,,,,,,,759,6,0.008011,351.0,,,,,17:30
August,20,18:00,,,,,,,,,682,6,0.009016,351.91,,,,,18:00
August,20,18:30,,,,,,,,,605,4,0.006765,352.05,,,,,18:30
August,20,19:00,,,,,,,,,542,4,0.006548,350.8,,,,,19:00
August,20,19:30,,,,,,,,,482,7,0.013743,350.8,,,,,19:30
August,20,20:00,,,,,,,,,427,10,0.023334,349.27,,,,,20:00
August,20,20:30,,,,,,,,,365,4,0.011044,347.04,,,,,20:30
August,20,21:00,,,,,,,,,309,1,0.004212,347.78,,,,,21:00
August,20,21:30,,,,,,,,,253,1,0.003564,346.62,,,,,21:30
August,20,22:00,,,,,,,,,205,1,0.004755,342.38,,,,,22:00
August,20,22:30,,,,,,,,,155,0,0.001372,342.03,,,,,22:30
August,20,23:00,,,,,,,,,119,0,0.001271,341.69,,,,,23:00
August,20,23:30,,,,,,,,,90,0,0.001327,340.82,,,,,23:30
August,21,0:00,,,,,,,,,70,0,0.0,331.85,,,,,0:00
August,21,0:30,,,,,,,,,55,0,0.0,313.08,,,,,0:30
August,21,1:00,,,,,,,,,41,1,0.012799,315.61,,,,,1:00
August,21,1:30,,,,,,,,,32,0,0.013545,319.24,,,,,1:30
August,21,2:00,,,,,,,,,24,1,0.044355,307.51,,,,,2:00
August,21,2:30,,,,,,,,,21,0,0.022568,367.38,,,,,2:30
August,21,3:00,,,,,,,,,15,0,0.028067,408.18,,,,,3:00
August,21,3:30,,,,,,,,,15,0,0.0,362.39,,,,,3:30
August,21,4:00,,,,,,,,,14,0,0.004067,326.36,,,,,4:00
August,21,4:30,,,,,,,,,14,0,0.013971,308.23,,,,,4:30
August,21,5:00,,,,,,,,,14,0,0.02067,382.04,,,,,5:00
August,21,5:30,,,,,,,,,16,1,0.033532,305.39,,,,,5:30
August,21,6:00,,,,,,,,,26,0,0.007331,289.9,,,,,6:00
August,21,6:30,,,,,,,,,43,1,0.029641,281.52,,,,,6:30
August,21,7:00,,,,,,,,,79,1,0.012582,279.19,,,,,7:00
August,21,7:30,,,,,,,,,126,2,0.012723,280.91,,,,,7:30
August,21,8:00,,,,,,,,,235,1,0.002616,291.1,,,,,8:00
August,21,8:30,,,,,,,,,348,2,0.004732,302.55,,,,,8:30
August,21,9:00,,,,,,,,,458,2,0.003697,303.82,,,,,9:00
August,21,9:30,,,,,,,,,587,4,0.006697,315.31,,,,,9:30
August,21,10:00,,,,,,,,,691,5,0.007296,315.52,,,,,10:00
August,21,10:30,,,,,,,,,750,10,0.012749,328.42,,,,,10:30
August,21,11:00,,,,,,,,,805,8,0.01039,333.93,,,,,11:00
August,21,11:30,,,,,,,,,837,14,0.016128,331.77,,,,,11:30
August,21,12:00,,,,,,,,,838,13,0.014991,334.41,,,,,12:00
August,21,12:30,,,,,,,,,845,15,0.018293,336.38,,,,,12:30
August,21,13:00,,,,,,,,,832,13,0.015356,340.89,,,,,13:00
August,21,13:30,,,,,,,,,831,19,0.022487,342.36,,,,,13:30
August,21,14:00,,,,,,,,,833,18,0.021277,342.98,,,,,14:00
August,21,14:30,,,,,,,,,836,19,0.023317,342.34,,,,,14:30
August,21,15:00,,,,,,,,,825,18,0.021405,344.78,,,,,15:00
August,21,15:30,,,,,,,,,814,24,0.02931,344.78,,,,,15:30
August,21,16:00,,,,,,,,,825,23,0.028432,346.13,,,,,16:00
August,21,16:30,,,,,,,,,783,12,0.015789,345.66,,,,,16:30
August,21,17:00,,,,,,,,,739,10,0.013669,345.66,,,,,17:00
August,21,17:30,,,,,,,,,685,7,0.010291,345.12,,,,,17:30
August,21,18:00,,,,,,,,,599,6,0.010291,344.06,,,,,18:00
August,21,18:30,,,,,,,,,542,4,0.007885,344.35,,,,,18:30
August,21,19:00,,,,,,,,,467,4,0.007885,343.67,,,,,19:00
August,21,19:30,,,,,,,,,403,6,0.015355,343.63,,,,,19:30
August,21,20:00,,,,,,,,,354,9,0.025758,342.99,,,,,20:00
August,21,20:30,,,,,,,,,293,5,0.016087,341.62,,,,,20:30
August,21,21:00,,,,,,,,,249,1,0.003846,343.1,,,,,21:00
August,21,21:30,,,,,,,,,207,1,0.003066,342.23,,,,,21:30
August,21,22:00,,,,,,,,,169,1,0.003967,334.44,,,,,22:00
August,21,22:30,,,,,,,,,137,0,5.4e-05,327.03,,,,,22:30
August,21,23:00,,,,,,,,,109,0,0.000685,326.52,,,,,23:00
August,21,23:30,,,,,,,,,86,0,0.000455,319.05,,,,,23:30
August,22,0:00,,,,,,,,,70,0,0.0,331.43,,,,,0:00
August,22,0:30,,,,,,,,,55,0,0.0,313.94,,,,,0:30
August,22,1:00,,,,,,,,,40,0,0.011461,320.72,,,,,1:00
August,22,1:30,,,,,,,,,32,0,0.012469,324.87,,,,,1:30
August,22,2:00,,,,,,,,,24,1,0.042843,324.57,,,,,2:00
August,22,2:30,,,,,,,,,20,1,0.02628,382.79,,,,,2:30
August,22,3:00,,,,,,,,,14,1,0.04235,422.07,,,,,3:00
August,22,3:30,,,,,,,,,14,0,0.000795,363.42,,,,,3:30
August,22,4:00,,,,,,,,,14,0,0.002729,330.2,,,,,4:00
August,22,4:30,,,,,,,,,14,0,0.017832,312.31,,,,,4:30
August,22,5:00,,,,,,,,,14,0,0.024002,441.34,,,,,5:00
August,22,5:30,,,,,,,,,17,0,0.024777,328.47,,,,,5:30
August,22,6:00,,,,,,,,,25,0,0.006933,310.76,,,,,6:00
August,22,6:30,,,,,,,,,42,1,0.018096,301.74,,,,,6:30
August,22,7:00,,,,,,,,,76,1,0.013791,306.95,,,,,7:00
August,22,7:30,,,,,,,,,125,2,0.012972,287.25,,,,,7:30
August,22,8:00,,,,,,,,,237,1,0.003168,285.52,,,,,8:00
August,22,8:30,,,,,,,,,350,2,0.005581,294.24,,,,,8:30
August,22,9:00,,,,,,,,,458,2,0.00476,304.37,,,,,9:00
August,22,9:30,,,,,,,,,589,7,0.012541,315.66,,,,,9:30
August,22,10:00,,,,,,,,,691,7,0.010588,315.87,,,,,10:00
August,22,10:30,,,,,,,,,751,12,0.015614,329.57,,,,,10:30
August,22,11:00,,,,,,,,,804,12,0.014986,335.08,,,,,11:00
August,22,11:30,,,,,,,,,836,16,0.019561,335.81,,,,,11:30
August,22,12:00,,,,,,,,,833,15,0.018191,338.38,,,,,12:00
August,22,12:30,,,,,,,,,845,18,0.020834,340.35,,,,,12:30
August,22,13:00,,,,,,,,,829,14,0.017063,341.68,,,,,13:00
August,22,13:30,,,,,,,,,830,19,0.022464,343.24,,,,,13:30
August,22,14:00,,,,,,,,,831,18,0.021436,343.07,,,,,14:00
August,22,14:30,,,,,,,,,835,19,0.022923,342.42,,,,,14:30
August,22,15:00,,,,,,,,,827,15,0.018309,344.87,,,,,15:00
August,22,15:30,,,,,,,,,818,21,0.025905,344.87,,,,,15:30
August,22,16:00,,,,,,,,,824,20,0.024604,346.22,,,,,16:00
August,22,16:30,,,,,,,,,783,10,0.01301,345.75,,,,,16:30
August,22,17:00,,,,,,,,,740,8,0.011309,345.75,,,,,17:00
August,22,17:30,,,,,,,,,688,7,0.010092,345.21,,,,,17:30
August,22,18:00,,,,,,,,,602,6,0.010092,344.19,,,,,18:00
August,22,18:30,,,,,,,,,546,4,0.008146,345.24,,,,,18:30
August,22,19:00,,,,,,,,,473,4,0.008146,344.12,,,,,19:00
August,22,19:30,,,,,,,,,408,6,0.013828,346.1,,,,,19:30
August,22,20:00,,,,,,,,,358,8,0.022031,346.12,,,,,20:00
August,22,20:30,,,,,,,,,298,6,0.020039,344.75,,,,,20:30
August,22,21:00,,,,,,,,,252,3,0.010159,346.49,,,,,21:00
August,22,21:30,,,,,,,,,208,1,0.005092,345.62,,,,,21:30
August,22,22:00,,,,,,,,,170,1,0.005187,337.95,,,,,22:00
August,22,22:30,,,,,,,,,138,0,0.002282,329.91,,,,,22:30
August,22,23:00,,,,,,,,,110,0,0.002913,329.77,,,,,23:00
August,22,23:30,,,,,,,,,87,0,0.002618,324.81,,,,,23:30
August,23,0:00,,,,,,,,,56,0,0.005463,323.89,,,,,0:00
August,23,0:30,,,,,,,,,46,0,0.005316,326.31,,,,,0:30
August,23,1:00,,,,,,,,,33,0,0.010005,294.01,,,,,1:00
August,23,1:30,,,,,,,,,25,0,0.019308,290.83,,,,,1:30
August,23,2:00,,,,,,,,,18,1,0.046115,288.15,,,,,2:00
August,23,2:30,,,,,,,,,15,1,0.035429,355.11,,,,,2:30
August,23,3:00,,,,,,,,,10,0,0.036557,384.72,,,,,3:00
August,23,3:30,,,,,,,,,10,0,0.003802,358.54,,,,,3:30
August,23,4:00,,,,,,,,,9,0,0.009537,327.73,,,,,4:00
August,23,4:30,,,,,,,,,9,0,0.022713,297.03,,,,,4:30
August,23,5:00,,,,,,,,,9,0,0.028246,359.12,,,,,5:00
August,23,5:30,,,,,,,,,11,0,0.026782,310.92,,,,,5:30
August,23,6:00,,,,,,,,,15,0,0.016087,300.0,,,,,6:00
August,23,6:30,,,,,,,,,24,0,0.015448,284.95,,,,,6:30
August,23,7:00,,,,,,,,,38,0,0.008863,272.0,,,,,7:00
August,23,7:30,,,,,,,,,64,1,0.010476,272.48,,,,,7:30
August,23,8:00,,,,,,,,,107,0,0.000914,280.86,,,,,8:00
August,23,8:30,,,,,,,,,132,0,0.002506,294.0,,,,,8:30
August,23,9:00,,,,,,,,,188,0,0.0,288.81,,,,,9:00
August,23,9:30,,,,,,,,,215,1,0.004182,292.15,,,,,9:30
August,23,10:00,,,,,,,,,279,1,0.002916,292.15,,,,,10:00
August,23,10:30,,,,,,,,,339,4,0.010505,303.69,,,,,10:30
August,23,11:00,,,,,,,,,383,3,0.006621,309.19,,,,,11:00
August,23,11:30,,,,,,,,,399,4,0.009357,319.27,,,,,11:30
August,23,12:00,,,,,,,,,417,3,0.008303,317.85,,,,,12:00
August,23,12:30,,,,,,,,,426,4,0.010408,316.69,,,,,12:30
August,23,13:00,,,,,,,,,426,4,0.009337,319.67,,,,,13:00
August,23,13:30,,,,,,,,,427,7,0.015664,320.66,,,,,13:30
August,23,14:00,,,,,,,,,428,6,0.014619,321.29,,,,,14:00
August,23,14:30,,,,,,,,,430,7,0.016296,320.3,,,,,14:30
August,23,15:00,,,,,,,,,420,5,0.011483,320.89,,,,,15:00
August,23,15:30,,,,,,,,,417,11,0.025313,320.89,,,,,15:30
August,23,16:00,,,,,,,,,419,10,0.023844,318.47,,,,,16:00
August,23,16:30,,,,,,,,,404,6,0.014486,319.41,,,,,16:30
August,23,17:00,,,,,,,,,384,4,0.009946,319.41,,,,,17:00
August,23,17:30,,,,,,,,,365,3,0.008927,320.92,,,,,17:30
August,23,18:00,,,,,,,,,339,3,0.008269,318.79,,,,,18:00
August,23,18:30,,,,,,,,,328,2,0.00632,319.52,,,,,18:30
August,23,19:00,,,,,,,,,280,1,0.004436,320.89,,,,,19:00
August,23,19:30,,,,,,,,,250,2,0.00878,320.73,,,,,19:30
August,23,20:00,,,,,,,,,245,4,0.017922,317.65,,,,,20:00
August,23,20:30,,,,,,,,,213,3,0.012846,315.85,,,,,20:30
August,23,21:00,,,,,,,,,173,1,0.003046,316.65,,,,,21:00
August,23,21:30,,,,,,,,,151,0,0.00261,317.03,,,,,21:30
August,23,22:00,,,,,,,,,129,1,0.004016,320.49,,,,,22:00
August,23,22:30,,,,,,,,,110,0,0.0,314.92,,,,,22:30
August,23,23:00,,,,,,,,,88,0,0.0,310.1,,,,,23:00
August,23,23:30,,,,,,,,,72,0,0.0,301.46,,,,,23:30
August,24,0:00,,,,,,,,,51,0,0.006877,337.79,,,,,0:00
August,24,0:30,,,,,,,,,41,0,0.006411,335.96,,,,,0:30
August,24,1:00,,,,,,,,,28,0,0.016937,322.23,,,,,1:00
August,24,1:30,,,,,,,,,20,1,0.028317,321.07,,,,,1:30
August,24,2:00,,,,,,,,,13,1,0.056507,330.6,,,,,2:00
August,24,2:30,,,,,,,,,11,0,0.041919,407.15,,,,,2:30
August,24,3:00,,,,,,,,,10,0,0.048265,412.41,,,,,3:00
August,24,3:30,,,,,,,,,10,0,0.00769,366.54,,,,,3:30
August,24,4:00,,,,,,,,,10,0,0.014386,356.05,,,,,4:00
August,24,4:30,,,,,,,,,9,0,0.020936,328.45,,,,,4:30
August,24,5:00,,,,,,,,,10,0,0.024178,411.3,,,,,5:00
August,24,5:30,,,,,,,,,11,0,0.022692,362.55,,,,,5:30
